"STATION","NAME","DATE","DX70","DX90","EMSN","EMXP","EMXT","SNOW","TAVG"
"USC00190736","BLUE HILL, MA US","1919-01","0","0","2.5","1.56","55","3.8","28.5"
"USC00190736","BLUE HILL, MA US","1919-02","0","0","4.0","1.22","45","8.3","27.0"
"USC00190736","BLUE HILL, MA US","1919-03","0","0","1.0","1.12","65","2.9","36.2"
"USC00190736","BLUE HILL, MA US","1919-04","0","0","0.0","1.12","69","0.0","43.8"
"USC00190736","BLUE HILL, MA US","1919-05","14","1",,"1.60","93",,"57.7"
"USC00190736","BLUE HILL, MA US","1919-06","18","3",,"1.18","99",,"64.7"
"USC00190736","BLUE HILL, MA US","1919-07","28","3",,"1.55","98",,"70.4"
"USC00190736","BLUE HILL, MA US","1919-08","21","0",,"3.06","86",,"64.5"
"USC00190736","BLUE HILL, MA US","1919-09","13","0",,"1.76","87",,"59.1"
"USC00190736","BLUE HILL, MA US","1919-10","4","0",,"0.68","81",,"51.0"
"USC00190736","BLUE HILL, MA US","1919-11","0","0","0.5","1.34","63","1.5","38.7"
"USC00190736","BLUE HILL, MA US","1919-12","0","0","1.5","0.65","57","4.5","23.7"
"USC00190736","BLUE HILL, MA US","1920-01","0","0","6.0","0.89","45","27.1","16.0"
"USC00190736","BLUE HILL, MA US","1920-02","0","0","11.0","1.43","43","40.4","21.5"
"USC00190736","BLUE HILL, MA US","1920-03","1","0","7.0","1.76","70","10.6","35.3"
"USC00190736","BLUE HILL, MA US","1920-04","1","0","1.2","1.47","73","1.2","42.0"
"USC00190736","BLUE HILL, MA US","1920-05","10","0","0.1","3.75","86","0.1","53.8"
"USC00190736","BLUE HILL, MA US","1920-06","18","0",,"2.62","88",,"61.2"
"USC00190736","BLUE HILL, MA US","1920-07","29","0",,"0.80","86",,"68.1"
"USC00190736","BLUE HILL, MA US","1920-08","28","0",,"2.44","89",,"69.0"
"USC00190736","BLUE HILL, MA US","1920-09","16","0",,"0.78","84",,"61.3"
"USC00190736","BLUE HILL, MA US","1920-10","9","0",,"1.08","78",,"54.1"
"USC00190736","BLUE HILL, MA US","1920-11","0","0","3.0","2.15","59","5.0","36.4"
"USC00190736","BLUE HILL, MA US","1920-12","0","0","4.0","1.27","59","6.4","30.2"
"USC00190736","BLUE HILL, MA US","1921-01","0","0","4.0","1.11","52","10.4","26.0"
"USC00190736","BLUE HILL, MA US","1921-02","0","0","15.0","1.43","55","27.4","26.6"
"USC00190736","BLUE HILL, MA US","1921-03","2","0","0.0","0.74","81","0.0","42.2"
"USC00190736","BLUE HILL, MA US","1921-04","6","0","0.5","1.10","82","1.1","48.6"
"USC00190736","BLUE HILL, MA US","1921-05","12","2",,"2.53","92",,"55.0"
"USC00190736","BLUE HILL, MA US","1921-06","25","1",,"3.04","93",,"66.3"
"USC00190736","BLUE HILL, MA US","1921-07","27","4",,"3.74","92",,"71.6"
"USC00190736","BLUE HILL, MA US","1921-08","24","1",,"1.54","90",,"66.5"
"USC00190736","BLUE HILL, MA US","1921-09","23","1",,"0.48","90",,"65.7"
"USC00190736","BLUE HILL, MA US","1921-10","5","0",,"0.59","75",,"51.0"
"USC00190736","BLUE HILL, MA US","1921-11","0","0","0.5","1.68","68","1.5","37.2"
"USC00190736","BLUE HILL, MA US","1921-12","0","0","1.5","0.72","58","6.3","27.4"
"USC00190736","BLUE HILL, MA US","1922-01","0","0","4.0","1.02","44","6.5","22.5"
"USC00190736","BLUE HILL, MA US","1922-02","0","0","9.0","0.95","50","23.0","27.0"
"USC00190736","BLUE HILL, MA US","1922-03","1","0","5.5","1.10","76","12.8","35.3"
"USC00190736","BLUE HILL, MA US","1922-04","4","0","3.0","1.47","83","4.0","46.2"
"USC00190736","BLUE HILL, MA US","1922-05","16","0",,"2.74","83",,"59.8"
"USC00190736","BLUE HILL, MA US","1922-06","23","0",,,"88",,"66.8"
"USC00190736","BLUE HILL, MA US","1922-07","28","0",,"1.45","89",,"70.2"
"USC00190736","BLUE HILL, MA US","1922-08","25","0",,"1.80","89",,"69.1"
"USC00190736","BLUE HILL, MA US","1922-09","18","0",,"3.22","82",,
"USC00190736","BLUE HILL, MA US","1922-10","10","0",,"0.77","85",,"52.3"
"USC00190736","BLUE HILL, MA US","1922-11","0","0","1.5","0.68","64","1.6","39.3"
"USC00190736","BLUE HILL, MA US","1922-12","0","0","7.0","1.04","56","23.4","26.8"
"USC00190736","BLUE HILL, MA US","1923-01","0","0","8.6","1.58","51","44.5","21.2"
"USC00190736","BLUE HILL, MA US","1923-02","0","0","7.0","0.74","37","21.3","17.8"
"USC00190736","BLUE HILL, MA US","1923-03","0","0","7.2","0.80","64","11.0","29.3"
"USC00190736","BLUE HILL, MA US","1923-04","4","0","0.5","1.65","85","0.9","44.2"
"USC00190736","BLUE HILL, MA US","1923-05","10","0",,"0.38","86",,"55.7"
"USC00190736","BLUE HILL, MA US","1923-06","24","5",,"1.11","92",,"67.2"
"USC00190736","BLUE HILL, MA US","1923-07","24","1",,"1.12","90",,"68.0"
"USC00190736","BLUE HILL, MA US","1923-08","30","0",,"0.59","89",,"67.9"
"USC00190736","BLUE HILL, MA US","1923-09","20","0",,"0.34","84",,"63.4"
"USC00190736","BLUE HILL, MA US","1923-10","5","0",,"1.55","77",,"51.7"
"USC00190736","BLUE HILL, MA US","1923-11","0","0","0.2","1.25","60","0.3","40.2"
"USC00190736","BLUE HILL, MA US","1923-12","0","0","3.0","1.50","59","6.5","36.1"
"USC00190736","BLUE HILL, MA US","1924-01","0","0","5.0","1.10","57","10.0","27.2"
"USC00190736","BLUE HILL, MA US","1924-02","0","0","7.1","1.74","41","14.7","21.8"
"USC00190736","BLUE HILL, MA US","1924-03","0","0","8.7","0.92","52","15.1","32.2"
"USC00190736","BLUE HILL, MA US","1924-04","0","0","6.5","1.72","66","7.0","43.6"
"USC00190736","BLUE HILL, MA US","1924-05","6","0",,"1.14","74",,"53.7"
"USC00190736","BLUE HILL, MA US","1924-06","20","0",,"0.52","86",,"64.1"
"USC00190736","BLUE HILL, MA US","1924-07","30","3",,"0.91","94",,"71.7"
"USC00190736","BLUE HILL, MA US","1924-08","29","3",,"5.85","95",,"70.1"
"USC00190736","BLUE HILL, MA US","1924-09","12","0",,"5.18","87",,"61.3"
"USC00190736","BLUE HILL, MA US","1924-10","7","0",,"0.11","79",,"52.1"
"USC00190736","BLUE HILL, MA US","1924-11","1","0","1.0","1.09","71","1.3","42.0"
"USC00190736","BLUE HILL, MA US","1924-12","0","0","0.3","0.61","58","0.9","25.8"
"USC00190736","BLUE HILL, MA US","1925-01","0","0","10.0","1.12","42","28.1","22.5"
"USC00190736","BLUE HILL, MA US","1925-02","0","0","0.9","1.01","56","1.0","33.8"
"USC00190736","BLUE HILL, MA US","1925-03","0","0","0.6","1.22","67","1.2","38.8"
"USC00190736","BLUE HILL, MA US","1925-04","4","0","3.0","1.10","81","3.3","46.7"
"USC00190736","BLUE HILL, MA US","1925-05","7","0",,"0.68","79",,"54.7"
"USC00190736","BLUE HILL, MA US","1925-06","28","4",,"0.60","95",,"70.0"
"USC00190736","BLUE HILL, MA US","1925-07","30","1",,"1.54","93",,"70.6"
"USC00190736","BLUE HILL, MA US","1925-08","29","0",,"0.60","88",,"70.2"
"USC00190736","BLUE HILL, MA US","1925-09","16","0",,"2.61","87",,"62.9"
"USC00190736","BLUE HILL, MA US","1925-10","1","0",,"1.05","78",,"47.4"
"USC00190736","BLUE HILL, MA US","1925-11","0","0","0.1","1.36","64","0.1","41.3"
"USC00190736","BLUE HILL, MA US","1925-12","0","0","1.5","1.90","59","2.9","30.4"
"USC00190736","BLUE HILL, MA US","1926-01","0","0","5.5","0.66","54","8.1","28.1"
"USC00190736","BLUE HILL, MA US","1926-02","0","0","14.5","1.80","46","34.7","24.5"
"USC00190736","BLUE HILL, MA US","1926-03","0","0","2.3","0.82","57","9.1","30.3"
"USC00190736","BLUE HILL, MA US","1926-04","2","0","0.5","0.77","77","0.6","41.5"
"USC00190736","BLUE HILL, MA US","1926-05","7","0",,"1.90","80",,"53.6"
"USC00190736","BLUE HILL, MA US","1926-06","17","0",,"0.66","84",,"61.2"
"USC00190736","BLUE HILL, MA US","1926-07","25","3",,"1.42","99",,"69.5"
"USC00190736","BLUE HILL, MA US","1926-08","26","1",,"3.32","91",,"68.4"
"USC00190736","BLUE HILL, MA US","1926-09","14","0",,"0.45","86",,"60.9"
"USC00190736","BLUE HILL, MA US","1926-10","5","0","0.0","1.47","80","0.0","51.1"
"USC00190736","BLUE HILL, MA US","1926-11","1","0","0.0","0.97","70","0.0","41.8"
"USC00190736","BLUE HILL, MA US","1926-12","0","0","11.0","1.15","50","27.3","26.2"
"USC00190736","BLUE HILL, MA US","1927-01","0","0","10.2",,"48","17.6","26.9"
"USC00190736","BLUE HILL, MA US","1927-02","0","0",,"0.89","49",,"29.7"
"USC00190736","BLUE HILL, MA US","1927-03","0","0","0.5","0.84","66","0.7","38.7"
"USC00190736","BLUE HILL, MA US","1927-04","4","0","0.5","0.57","88","0.5","45.9"
"USC00190736","BLUE HILL, MA US","1927-05","3","0",,,"75",,"53.3"
"USC00190736","BLUE HILL, MA US","1927-06","18","0",,"0.61","86",,"62.3"
"USC00190736","BLUE HILL, MA US","1927-07","25","3",,"1.18","92",,"69.6"
"USC00190736","BLUE HILL, MA US","1927-08","23","0",,"3.61","82",,"65.2"
"USC00190736","BLUE HILL, MA US","1927-09","18","0",,"1.62","82",,"62.3"
"USC00190736","BLUE HILL, MA US","1927-10","9","0",,"2.48","85",,"55.0"
"USC00190736","BLUE HILL, MA US","1927-11","5","0","0.1","2.12","73","0.1","45.5"
"USC00190736","BLUE HILL, MA US","1927-12","0","0","2.0","1.10","61","2.2","32.4"
"USC00190736","BLUE HILL, MA US","1928-01","0","0","3.7",,"55","7.2","28.4"
"USC00190736","BLUE HILL, MA US","1928-02","0","0","9.1","1.10","53","12.6","26.1"
"USC00190736","BLUE HILL, MA US","1928-03","1","0","4.0","0.59","71","8.5","33.3"
"USC00190736","BLUE HILL, MA US","1928-04","3","0","0.8","1.42","81","0.8","43.7"
"USC00190736","BLUE HILL, MA US","1928-05","6","0",,"1.25","78",,"53.4"
"USC00190736","BLUE HILL, MA US","1928-06","18","0",,"1.70","87",,"62.5"
"USC00190736","BLUE HILL, MA US","1928-07","29","1",,"1.01","91",,"70.5"
"USC00190736","BLUE HILL, MA US","1928-08","29","9",,"1.52","95",,"71.7"
"USC00190736","BLUE HILL, MA US","1928-09","15","0",,"2.02","83",,"59.3"
"USC00190736","BLUE HILL, MA US","1928-10","12","0",,"1.25","86",,"53.7"
"USC00190736","BLUE HILL, MA US","1928-11","1","0","0.6","0.48","74","1.5","40.8"
"USC00190736","BLUE HILL, MA US","1928-12","0","0","3.5","1.08","59","4.7","34.6"
"USC00190736","BLUE HILL, MA US","1929-01","0","0","6.0","1.40","59","14.5","25.1"
"USC00190736","BLUE HILL, MA US","1929-02","0","0","9.0","1.37","51","25.3","27.6"
"USC00190736","BLUE HILL, MA US","1929-03","0","0","3.5","0.82","69","9.5","37.9"
"USC00190736","BLUE HILL, MA US","1929-04","3","0","2.5","2.45","86","6.0","44.4"
"USC00190736","BLUE HILL, MA US","1929-05","14","4","0.0","0.88","93","0.0","57.5"
"USC00190736","BLUE HILL, MA US","1929-06","24","1",,"2.80","93",,"66.1"
"USC00190736","BLUE HILL, MA US","1929-07","30","4",,"0.42","93",,"70.8"
"USC00190736","BLUE HILL, MA US","1929-08","30","1",,"1.78","91",,"67.8"
"USC00190736","BLUE HILL, MA US","1929-09","17","2",,"0.34","95",,"63.9"
"USC00190736","BLUE HILL, MA US","1929-10","6","0",,"1.24","75",,"50.4"
"USC00190736","BLUE HILL, MA US","1929-11","1","0","4.0","1.80","75","4.0","40.6"
"USC00190736","BLUE HILL, MA US","1929-12","0","0","5.0","0.88","50","13.1","28.1"
"USC00190736","BLUE HILL, MA US","1930-01","0","0","3.5","0.82","60","7.9","27.2"
"USC00190736","BLUE HILL, MA US","1930-02","0","0","4.5","0.68","66","9.1","31.3"
"USC00190736","BLUE HILL, MA US","1930-03","0","0","0.3","1.20","57","0.3","35.7"
"USC00190736","BLUE HILL, MA US","1930-04","2","0","0.0","1.06","73","0.0","45.2"
"USC00190736","BLUE HILL, MA US","1930-05","15","2","0.0","0.96","93","0.0","57.5"
"USC00190736","BLUE HILL, MA US","1930-06","28","3",,"0.82","95",,"69.5"
"USC00190736","BLUE HILL, MA US","1930-07","30","2",,"1.18","92",,"70.5"
"USC00190736","BLUE HILL, MA US","1930-08","24","4","0.0","1.22","96","0.0","67.6"
"USC00190736","BLUE HILL, MA US","1930-09","25","0",,"0.35","89",,"66.5"
"USC00190736","BLUE HILL, MA US","1930-10","3","0","0.1","3.12","84","0.1","48.7"
"USC00190736","BLUE HILL, MA US","1930-11","0","0","0.1","1.77","66","0.1","40.0"
"USC00190736","BLUE HILL, MA US","1930-12","0","0","6.0","1.45","50","12.2","29.4"
"USC00190736","BLUE HILL, MA US","1931-01","0","0","7.5","1.28","51","14.2","26.0"
"USC00190736","BLUE HILL, MA US","1931-02","0","0","4.5","1.70","46","14.4","26.1"
"USC00190736","BLUE HILL, MA US","1931-03","0","0",,"1.29","52",,"34.3"
"USC00190736","BLUE HILL, MA US","1931-04","3","0","2.0","1.64","77","2.8","46.4"
"USC00190736","BLUE HILL, MA US","1931-05","15","1","0.0","1.19","91","0.0","56.9"
"USC00190736","BLUE HILL, MA US","1931-06","20","1",,"2.51","93",,"63.8"
"USC00190736","BLUE HILL, MA US","1931-07","30","3","0.0","1.04","97","0.0","72.2"
"USC00190736","BLUE HILL, MA US","1931-08","27","2",,"1.81","95",,"69.4"
"USC00190736","BLUE HILL, MA US","1931-09","19","3","0.0","0.91","91","0.0","64.5"
"USC00190736","BLUE HILL, MA US","1931-10","10","0",,"1.18","80",,"56.1"
"USC00190736","BLUE HILL, MA US","1931-11","3","0","0.3","0.52","75","0.3","46.5"
"USC00190736","BLUE HILL, MA US","1931-12","0","0","1.5","0.70","56","2.1","32.8"
"USC00190736","BLUE HILL, MA US","1932-01","0","0","6.1","1.77","63","10.7","35.4"
"USC00190736","BLUE HILL, MA US","1932-02","0","0","6.8","0.70","48","10.7","26.9"
"USC00190736","BLUE HILL, MA US","1932-03","0","0",,"2.31","57",,"31.1"
"USC00190736","BLUE HILL, MA US","1932-04","3","0","0.2","0.78","74","0.2","44.4"
"USC00190736","BLUE HILL, MA US","1932-05","13","0","0.0","0.62","87","0.0","56.8"
"USC00190736","BLUE HILL, MA US","1932-06","20","0",,"0.92","86",,"63.3"
"USC00190736","BLUE HILL, MA US","1932-07","30","0","0.0","0.88","86","0.0","69.3"
"USC00190736","BLUE HILL, MA US","1932-08","31","0",,"1.38","85",,"70.4"
"USC00190736","BLUE HILL, MA US","1932-09","14","0","0.0","3.50","84","0.0","61.5"
"USC00190736","BLUE HILL, MA US","1932-10","8","0","0.0","3.64","77","0.0","53.2"
"USC00190736","BLUE HILL, MA US","1932-11","0","0","0.0","1.68","64","0.0","39.2"
"USC00190736","BLUE HILL, MA US","1932-12","0","0","2.6","0.40","62","10.9","34.3"
"USC00190736","BLUE HILL, MA US","1933-01","0","0","0.8","0.90","55","2.5","34.2"
"USC00190736","BLUE HILL, MA US","1933-02","0","0","11.1",,"59","23.4","29.7"
"USC00190736","BLUE HILL, MA US","1933-03","0","0","4.3","1.73","55","18.8","31.9"
"USC00190736","BLUE HILL, MA US","1933-04","2","0","6.8","1.95","72","6.9","43.4"
"USC00190736","BLUE HILL, MA US","1933-05","17","0","0.0","1.77","84","0.0","58.7"
"USC00190736","BLUE HILL, MA US","1933-06","24","1","0.0","0.54","94","0.0","66.3"
"USC00190736","BLUE HILL, MA US","1933-07","25","1","0.0","1.68","92","0.0","68.2"
"USC00190736","BLUE HILL, MA US","1933-08","26","1","0.0","1.03","90","0.0","68.2"
"USC00190736","BLUE HILL, MA US","1933-09","14","0","0.0","5.12","80","0.0","62.4"
"USC00190736","BLUE HILL, MA US","1933-10","1","0","0.0","0.88","72","0.0","50.4"
"USC00190736","BLUE HILL, MA US","1933-11","0","0","3.1","0.34","66","5.7","35.4"
"USC00190736","BLUE HILL, MA US","1933-12","0","0","9.8","0.85","47","20.3","24.1"
"USC00190736","BLUE HILL, MA US","1934-01","0","0","0.4","0.88","54","1.4","26.7"
"USC00190736","BLUE HILL, MA US","1934-02","0","0","15.0","1.90","41","34.7","14.1"
"USC00190736","BLUE HILL, MA US","1934-03","0","0","6.3","0.82","65","9.4","31.8"
"USC00190736","BLUE HILL, MA US","1934-04","2","0","0.0","1.68","73","0.0","46.0"
"USC00190736","BLUE HILL, MA US","1934-05","14","0",,"0.73","84",,"58.6"
"USC00190736","BLUE HILL, MA US","1934-06","20","1","0.0","1.28","91","0.0","65.3"
"USC00190736","BLUE HILL, MA US","1934-07","31","1","0.0","0.48","91","0.0","71.6"
"USC00190736","BLUE HILL, MA US","1934-08","22","0","0.0","0.67","86","0.0","65.6"
"USC00190736","BLUE HILL, MA US","1934-09","16","0","0.0","0.98","81","0.0","63.9"
"USC00190736","BLUE HILL, MA US","1934-10","0","0","4.2","0.86","68","4.2","47.5"
"USC00190736","BLUE HILL, MA US","1934-11","0","0","0.0",,"68","0.0","43.0"
"USC00190736","BLUE HILL, MA US","1934-12","0","0","0.8","1.24","62","1.5","26.7"
"USC00190736","BLUE HILL, MA US","1935-01","0","0","16.0","2.74","54","27.2","21.3"
"USC00190736","BLUE HILL, MA US","1935-02","0","0","6.3",,"49","10.4","25.3"
"USC00190736","BLUE HILL, MA US","1935-03","1","0","1.6","0.66","70","3.1","36.7"
"USC00190736","BLUE HILL, MA US","1935-04","2","0","4.0",,"83","5.1","43.7"
"USC00190736","BLUE HILL, MA US","1935-05","8","0","0.0","0.91","84","0.0","53.9"
"USC00190736","BLUE HILL, MA US","1935-06","20","0",,"1.23","86",,"63.7"
"USC00190736","BLUE HILL, MA US","1935-07","30","0",,"0.83","89",,"70.8"
"USC00190736","BLUE HILL, MA US","1935-08","25","1","0.0","2.28","91","0.0","69.0"
"USC00190736","BLUE HILL, MA US","1935-09","14","0",,"0.65","77",,"59.7"
"USC00190736","BLUE HILL, MA US","1935-10","5","0","0.0","0.27","76","0.0","51.6"
"USC00190736","BLUE HILL, MA US","1935-11","0","0","2.5","1.50","69","3.4","43.0"
"USC00190736","BLUE HILL, MA US","1935-12","0","0","0.8","0.63","43","0.9","23.9"
"USC00190736","BLUE HILL, MA US","1936-01","0","0",,"2.34","52",,"24.5"
"USC00190736","BLUE HILL, MA US","1936-02","0","0","9.0","1.76","43","12.2","19.7"
"USC00190736","BLUE HILL, MA US","1936-03","0","0",,"1.80","67",,"41.1"
"USC00190736","BLUE HILL, MA US","1936-04","3","0","0.0","1.04","79","0.0","42.4"
"USC00190736","BLUE HILL, MA US","1936-05","13","0","0.0","0.85","88","0.0","58.2"
"USC00190736","BLUE HILL, MA US","1936-06","23","0",,"0.72","82",,"64.1"
"USC00190736","BLUE HILL, MA US","1936-07","29","1",,"0.81","92",,"68.1"
"USC00190736","BLUE HILL, MA US","1936-08","26","0",,"2.75","89",,"68.3"
"USC00190736","BLUE HILL, MA US","1936-09","13","0",,"3.69","86",,"60.9"
"USC00190736","BLUE HILL, MA US","1936-10","5","0","0.0","1.34","75","0.0","51.1"
"USC00190736","BLUE HILL, MA US","1936-11","1","0","4.5","0.46","72","4.9","36.7"
"USC00190736","BLUE HILL, MA US","1936-12","0","0","0.0","1.69","55","0.0","32.6"
"USC00190736","BLUE HILL, MA US","1937-01","0","0","1.8","0.67","62","2.7","35.0"
"USC00190736","BLUE HILL, MA US","1937-02","0","0","0.3","0.63","56","0.4","30.9"
"USC00190736","BLUE HILL, MA US","1937-03","0","0","2.0","1.42","54","4.3","31.1"
"USC00190736","BLUE HILL, MA US","1937-04","0","0","0.0","1.80","69","0.0","43.0"
"USC00190736","BLUE HILL, MA US","1937-05","13","0",,"1.17","89",,"57.7"
"USC00190736","BLUE HILL, MA US","1937-06","21","1",,"1.41","90",,"65.0"
"USC00190736","BLUE HILL, MA US","1937-07","28","4",,"0.34","93",,"71.1"
"USC00190736","BLUE HILL, MA US","1937-08","28","4",,"1.29","93",,"72.4"
"USC00190736","BLUE HILL, MA US","1937-09","15","0",,"1.33","88",,"60.4"
"USC00190736","BLUE HILL, MA US","1937-10","1","0",,"1.74","73",,"49.8"
"USC00190736","BLUE HILL, MA US","1937-11","0","0","1.3","1.43","63","2.3","41.1"
"USC00190736","BLUE HILL, MA US","1937-12","0","0","2.5","1.54","51","5.6","28.2"
"USC00190736","BLUE HILL, MA US","1938-01","0","0",,,"55",,"25.4"
"USC00190736","BLUE HILL, MA US","1938-02","0","0","7.7","0.85","50","15.9","28.8"
"USC00190736","BLUE HILL, MA US","1938-03","2","0","0.6","0.93","89","1.6","37.5"
"USC00190736","BLUE HILL, MA US","1938-04","8","0","0.6","0.87","89","0.6","47.6"
"USC00190736","BLUE HILL, MA US","1938-05","4","0",,"1.61","79",,"54.3"
"USC00190736","BLUE HILL, MA US","1938-06","22","1",,"2.09","90",,"64.7"
"USC00190736","BLUE HILL, MA US","1938-07","26","0",,"2.09","87",,"69.9"
"USC00190736","BLUE HILL, MA US","1938-08","30","3",,"1.34","92",,"71.5"
"USC00190736","BLUE HILL, MA US","1938-09","18","0",,"1.47","80",,"60.5"
"USC00190736","BLUE HILL, MA US","1938-10","7","0",,"1.28","84",,"54.6"
"USC00190736","BLUE HILL, MA US","1938-11","4","0","9.5","0.85","75","14.1","43.8"
"USC00190736","BLUE HILL, MA US","1938-12","0","0","1.5","1.23","57","3.7","31.4"
"USC00190736","BLUE HILL, MA US","1939-01","0","0","2.3","1.08","52","10.7","25.9"
"USC00190736","BLUE HILL, MA US","1939-02","0","0","5.0","0.84","62","7.8","30.1"
"USC00190736","BLUE HILL, MA US","1939-03","0","0","9.3","1.27","54","25.0","31.2"
"USC00190736","BLUE HILL, MA US","1939-04","0","0","1.0","0.96","67","1.0","41.6"
"USC00190736","BLUE HILL, MA US","1939-05","14","0",,"0.91","89",,"56.0"
"USC00190736","BLUE HILL, MA US","1939-06","23","0",,"0.67","87",,"64.8"
"USC00190736","BLUE HILL, MA US","1939-07","31","3",,"0.70","93",,"70.2"
"USC00190736","BLUE HILL, MA US","1939-08","29","2",,"0.73","90",,"72.8"
