"STATION","NAME","DATE","DX70","DX90","EMSN","EMXP","EMXT","SNOW","TAVG"
"USC00190736","BLUE HILL, MA US","1959-10","6","0","0.0","1.04","83","0.0","51.5"
"USC00190736","BLUE HILL, MA US","1959-11","2","0","1.2","1.27","71","1.5","40.9"
"USC00190736","BLUE HILL, MA US","1959-12","0","0","2.7","1.30","59","5.8","32.4"
"USC00190736","BLUE HILL, MA US","1960-01","0","0","3.4","1.28","53","11.6","27.2"
"USC00190736","BLUE HILL, MA US","1960-02","0","0","1.0","1.22","55","4.1","32.3"
"USC00190736","BLUE HILL, MA US","1960-03","0","0","17.3","1.80","58","33.9","29.0"
"USC00190736","BLUE HILL, MA US","1960-04","3","0","0.0","1.11","75","0.0","46.4"
"USC00190736","BLUE HILL, MA US","1960-05","13","0","0.0","0.76","79","0.0","57.8"
"USC00190736","BLUE HILL, MA US","1960-06","24","0","0.0","1.01","88","0.0","66.4"
"USC00190736","BLUE HILL, MA US","1960-07","30","1","0.0","1.97","90","0.0","69.5"
"USC00190736","BLUE HILL, MA US","1960-08","26","1","0.0","0.89","90","0.0","68.9"
"USC00190736","BLUE HILL, MA US","1960-09","14","1","0.0","2.79","90","0.0","61.0"
"USC00190736","BLUE HILL, MA US","1960-10","3","0","1.8","1.34","80","3.0","51.4"
"USC00190736","BLUE HILL, MA US","1960-11","0","0","0.0","1.25","65","0.0","45.3"
"USC00190736","BLUE HILL, MA US","1960-12","0","0","20.3","1.67","54","27.1","25.9"
"USC00190736","BLUE HILL, MA US","1961-01","0","0","13.0","1.12","51","21.1","21.7"
"USC00190736","BLUE HILL, MA US","1961-02","0","0","15.0","1.63","62","16.0","29.6"
"USC00190736","BLUE HILL, MA US","1961-03","0","0","5.2","1.20","67","17.4","34.9"
"USC00190736","BLUE HILL, MA US","1961-04","1","0","1.3","1.26","70","3.5","42.8"
"USC00190736","BLUE HILL, MA US","1961-05","8","0","0.0","1.24","86","0.0","54.5"
"USC00190736","BLUE HILL, MA US","1961-06","28","1","0.0","0.43","91","0.0","66.8"
"USC00190736","BLUE HILL, MA US","1961-07","26","0","0.0","0.99","88","0.0","70.2"
"USC00190736","BLUE HILL, MA US","1961-08","27","0","0.0","1.02","88","0.0","69.6"
"USC00190736","BLUE HILL, MA US","1961-09","21","3","0.0","5.58","92","0.0","66.8"
"USC00190736","BLUE HILL, MA US","1961-10","9","0","0.0","1.09","78","0.0","54.7"
"USC00190736","BLUE HILL, MA US","1961-11","1","0","2.2","1.39","74","2.7","41.8"
"USC00190736","BLUE HILL, MA US","1961-12","0","0","12.3","1.60","54","18.3","29.6"
"USC00190736","BLUE HILL, MA US","1962-01","0","0","3.8","1.59","55","4.7","25.7"
"USC00190736","BLUE HILL, MA US","1962-02","0","0","9.0","1.07","59","30.1","24.2"
"USC00190736","BLUE HILL, MA US","1962-03","1","0","0.6","0.99","74","1.5","35.7"
"USC00190736","BLUE HILL, MA US","1962-04","6","0","2.0","2.28","88","3.0","47.5"
"USC00190736","BLUE HILL, MA US","1962-05","13","1","0.0","0.49","91","0.0","55.8"
"USC00190736","BLUE HILL, MA US","1962-06","23","0","0.0","0.72","87","0.0","65.5"
"USC00190736","BLUE HILL, MA US","1962-07","26","1","0.0","1.17","90","0.0","67.4"
"USC00190736","BLUE HILL, MA US","1962-08","26","0","0.0","2.88","87","0.0","67.7"
"USC00190736","BLUE HILL, MA US","1962-09","15","0","0.0","2.26","84","0.0","59.8"
"USC00190736","BLUE HILL, MA US","1962-10","4","0","3.0","3.78","77","3.0","51.4"
"USC00190736","BLUE HILL, MA US","1962-11","0","0","2.5","1.35","63","3.4","39.0"
"USC00190736","BLUE HILL, MA US","1962-12","0","0","4.8","1.37","62","6.1","26.7"
"USC00190736","BLUE HILL, MA US","1963-01","0","0","5.2","0.97","51","8.0","26.1"
"USC00190736","BLUE HILL, MA US","1963-02","0","0","5.7","1.27","46","8.4","22.6"
"USC00190736","BLUE HILL, MA US","1963-03","1","0","6.6","0.95","72","17.6","36.0"
"USC00190736","BLUE HILL, MA US","1963-04","4","0","0.0","0.79","73","0.0","46.3"
"USC00190736","BLUE HILL, MA US","1963-05","17","0","0.0","0.84","86","0.0","56.9"
"USC00190736","BLUE HILL, MA US","1963-06","22","2","0.0","0.33","92","0.0","66.2"
"USC00190736","BLUE HILL, MA US","1963-07","29","10","0.0","0.72","97","0.0","71.8"
"USC00190736","BLUE HILL, MA US","1963-08","29","0","0.0","1.15","87","0.0","67.4"
"USC00190736","BLUE HILL, MA US","1963-09","13","0","0.0","1.55","83","0.0","58.0"
"USC00190736","BLUE HILL, MA US","1963-10","16","0","0.2","1.48","88","0.2","57.6"
"USC00190736","BLUE HILL, MA US","1963-11","1","0","0.0","2.69","72","0.0","45.0"
"USC00190736","BLUE HILL, MA US","1963-12","0","0","6.0","0.72","50","25.2","22.7"
"USC00190736","BLUE HILL, MA US","1964-01","0","0","12.6","0.99","52","20.1","29.4"
"USC00190736","BLUE HILL, MA US","1964-02","0","0","11.4","1.62","45","32.2","26.2"
"USC00190736","BLUE HILL, MA US","1964-03","1","0","3.4","1.86","72","8.4","36.5"
"USC00190736","BLUE HILL, MA US","1964-04","2","0","0.0","1.28","81","0.0","44.4"
"USC00190736","BLUE HILL, MA US","1964-05","18","2","0.0","0.32","92","0.0","59.8"
"USC00190736","BLUE HILL, MA US","1964-06","20","2","0.0","0.58","94","0.0","65.3"
"USC00190736","BLUE HILL, MA US","1964-07","26","3","0.0","1.37","98","0.0","70.1"
"USC00190736","BLUE HILL, MA US","1964-08","26","1","0.0","0.68","90","0.0","65.4"
"USC00190736","BLUE HILL, MA US","1964-09","15","0","0.0","1.17","85","0.0","60.7"
"USC00190736","BLUE HILL, MA US","1964-10","5","0","0.0","0.93","79","0.0","51.6"
"USC00190736","BLUE HILL, MA US","1964-11","0","0","0.0","1.28","66","0.0","42.9"
"USC00190736","BLUE HILL, MA US","1964-12","0","0","5.5","1.87","59","11.9","30.3"
"USC00190736","BLUE HILL, MA US","1965-01","0","0","14.0","1.10","55","33.0","22.8"
"USC00190736","BLUE HILL, MA US","1965-02","0","0","2.9","1.67","55","5.0","26.2"
"USC00190736","BLUE HILL, MA US","1965-03","0","0","4.1","0.55","58","11.8","33.4"
"USC00190736","BLUE HILL, MA US","1965-04","1","0","3.7","0.65","76","3.7","43.3"
"USC00190736","BLUE HILL, MA US","1965-05","18","1","0.0","0.63","90","0.0","59.5"
"USC00190736","BLUE HILL, MA US","1965-06","23","1","0.0","1.01","90","0.0","65.4"
"USC00190736","BLUE HILL, MA US","1965-07","31","3","0.0","0.46","94","0.0","70.7"
"USC00190736","BLUE HILL, MA US","1965-08","25","4","0.0","0.49","94","0.0","70.1"
"USC00190736","BLUE HILL, MA US","1965-09","18","0","0.0","1.36","89","0.0","62.0"
"USC00190736","BLUE HILL, MA US","1965-10","4","0","0.0","0.66","80","0.0","51.2"
"USC00190736","BLUE HILL, MA US","1965-11","0","0","0.0","0.61","67","0.0","38.9"
"USC00190736","BLUE HILL, MA US","1965-12","0","0","0.7","0.81","62","2.4","32.5"
"USC00190736","BLUE HILL, MA US","1966-01","0","0","14.6","1.69","58","46.0","24.8"
"USC00190736","BLUE HILL, MA US","1966-02","0","0","13.6","1.90","52","20.5","28.2"
"USC00190736","BLUE HILL, MA US","1966-03","0","0","3.0","0.51","65","4.8","37.1"
"USC00190736","BLUE HILL, MA US","1966-04","0","0","0.0","0.49","67","0.0","42.9"
"USC00190736","BLUE HILL, MA US","1966-05","10","0","0.0","0.79","84","0.0","54.5"
"USC00190736","BLUE HILL, MA US","1966-06","22","1","0.0","1.00","92","0.0","66.6"
"USC00190736","BLUE HILL, MA US","1966-07","31","4","0.0","2.11","95","0.0","72.2"
"USC00190736","BLUE HILL, MA US","1966-08","28","2","0.0","0.89","90","0.0","69.7"
"USC00190736","BLUE HILL, MA US","1966-09","14","1","0.0","1.55","90","0.0","60.5"
"USC00190736","BLUE HILL, MA US","1966-10","4","0","0.0","1.47","78","0.0","51.9"
"USC00190736","BLUE HILL, MA US","1966-11","0","0","0.0","1.56","67","0.0","44.5"
"USC00190736","BLUE HILL, MA US","1966-12","0","0","3.9","0.86","68","13.8","30.9"
"USC00190736","BLUE HILL, MA US","1967-01","0","0","1.4","0.82","61","2.4","32.2"
"USC00190736","BLUE HILL, MA US","1967-02","0","0","16.2","1.51","56","45.2","23.4"
"USC00190736","BLUE HILL, MA US","1967-03","0","0","12.0","2.05","65","41.0","30.9"
"USC00190736","BLUE HILL, MA US","1967-04","3","0","4.5","0.90","77","7.2","43.3"
"USC00190736","BLUE HILL, MA US","1967-05","5","0","0.0","3.73","76","0.0","50.5"
"USC00190736","BLUE HILL, MA US","1967-06","24","2","0.0","2.11","92","0.0","66.2"
"USC00190736","BLUE HILL, MA US","1967-07","31","0","0.0","1.09","87","0.0","71.3"
"USC00190736","BLUE HILL, MA US","1967-08","25","0","0.0","0.93","87","0.0","69.1"
"USC00190736","BLUE HILL, MA US","1967-09","16","0","0.0","2.40","82","0.0","61.2"
"USC00190736","BLUE HILL, MA US","1967-10","6","0","0.0","0.38","80","0.0","52.7"
"USC00190736","BLUE HILL, MA US","1967-11","0","0","4.0","0.76","68","5.8","37.2"
"USC00190736","BLUE HILL, MA US","1967-12","0","0","9.5","2.16","54","22.8","32.0"
"USC00190736","BLUE HILL, MA US","1968-01","0","0","9.8","1.30","49","23.2","22.6"
"USC00190736","BLUE HILL, MA US","1968-02","0","0","3.5","0.64","51","5.7","22.9"
"USC00190736","BLUE HILL, MA US","1968-03","1","0","5.1","5.61","71","10.2","37.0"
"USC00190736","BLUE HILL, MA US","1968-04","2","0","0.0","0.90","78","0.0","48.8"
"USC00190736","BLUE HILL, MA US","1968-05","7","0","0.0","1.49","78","0.0","54.6"
"USC00190736","BLUE HILL, MA US","1968-06","20","1","0.0","1.18","91","0.0","62.9"
"USC00190736","BLUE HILL, MA US","1968-07","29","4","0.0","0.37","94","0.0","72.5"
"USC00190736","BLUE HILL, MA US","1968-08","30","1","0.0","1.09","92","0.0","68.8"
"USC00190736","BLUE HILL, MA US","1968-09","21","0","0.0","1.18","85","0.0","63.8"
"USC00190736","BLUE HILL, MA US","1968-10","9","0","0.0","0.97","85","0.0","54.9"
"USC00190736","BLUE HILL, MA US","1968-11","0","0","0.3","1.72","61","0.4","40.1"
"USC00190736","BLUE HILL, MA US","1968-12","0","0","1.8","1.87","54","5.2","27.0"
"USC00190736","BLUE HILL, MA US","1969-01","0","0","0.4","0.71","47","0.9","26.5"
"USC00190736","BLUE HILL, MA US","1969-02","0","0","27.4","3.10","39","65.4","26.7"
"USC00190736","BLUE HILL, MA US","1969-03","0","0","8.3","1.30","56","11.9","32.7"
"USC00190736","BLUE HILL, MA US","1969-04","6","0","0.0","1.71","81","0.0","49.0"
"USC00190736","BLUE HILL, MA US","1969-05","10","0","0.0","1.65","85","0.0","56.7"
"USC00190736","BLUE HILL, MA US","1969-06","25","2","0.0","0.61","91","0.0","66.6"
"USC00190736","BLUE HILL, MA US","1969-07","24","2","0.0","1.29","93","0.0","68.8"
"USC00190736","BLUE HILL, MA US","1969-08","31","2","0.0","0.73","91","0.0","72.2"
"USC00190736","BLUE HILL, MA US","1969-09","14","1","0.0","1.97","93","0.0","61.7"
"USC00190736","BLUE HILL, MA US","1969-10","4","0","0.0","1.18","77","0.0","51.6"
"USC00190736","BLUE HILL, MA US","1969-11","0","0","0.0","1.51","61","0.0","41.6"
"USC00190736","BLUE HILL, MA US","1969-12","0","0","8.4","3.64","59","21.0","28.9"
"USC00190736","BLUE HILL, MA US","1970-01","0","0","2.9","0.25","45","10.6","17.8"
"USC00190736","BLUE HILL, MA US","1970-02","0","0","4.0","2.14","54","8.0","28.6"
"USC00190736","BLUE HILL, MA US","1970-03","0","0","7.5","0.94","57","20.8","33.4"
"USC00190736","BLUE HILL, MA US","1970-04","5","0","1.0","1.83","80","1.0","47.1"
"USC00190736","BLUE HILL, MA US","1970-05","15","1","0.0","1.72","90","0.0","58.0"
"USC00190736","BLUE HILL, MA US","1970-06","20","0","0.0","0.92","88","0.0","64.7"
"USC00190736","BLUE HILL, MA US","1970-07","30","5","0.0","0.43","94","0.0","72.1"
"USC00190736","BLUE HILL, MA US","1970-08","30","2","0.0","2.71","90","0.0","71.1"
"USC00190736","BLUE HILL, MA US","1970-09","19","0","0.0","0.74","89","0.0","62.6"
"USC00190736","BLUE HILL, MA US","1970-10","8","0","0.0","1.57","76","0.0","53.8"
"USC00190736","BLUE HILL, MA US","1970-11","0","0","0.0","1.67","63","0.0","43.3"
"USC00190736","BLUE HILL, MA US","1970-12","0","0","6.0","2.52","59","26.5","25.5"
"USC00190736","BLUE HILL, MA US","1971-01","0","0","7.0","0.53","49","12.2","20.6"
"USC00190736","BLUE HILL, MA US","1971-02","0","0","2.0","1.33","54","5.3","28.3"
"USC00190736","BLUE HILL, MA US","1971-03","0","0","4.3","0.89","64","9.6","34.2"
"USC00190736","BLUE HILL, MA US","1971-04","0","0","3.8","1.26","69","4.8","43.1"
"USC00190736","BLUE HILL, MA US","1971-05","8","0","0.0","1.28","79","0.0","55.1"
"USC00190736","BLUE HILL, MA US","1971-06","28","2","0.0","0.56","93","0.0","66.8"
"USC00190736","BLUE HILL, MA US","1971-07","31","2","0.0","1.03","92","0.0","71.7"
"USC00190736","BLUE HILL, MA US","1971-08","30","2","0.0","0.60","91","0.0","70.9"
"USC00190736","BLUE HILL, MA US","1971-09","19","1","0.0","0.53","90","0.0","65.7"
"USC00190736","BLUE HILL, MA US","1971-10","8","0","0.0","1.51","83","0.0","57.3"
"USC00190736","BLUE HILL, MA US","1971-11","1","0","9.0","2.22","74","12.0","38.8"
"USC00190736","BLUE HILL, MA US","1971-12","0","0","3.5","0.75","62","10.7","31.7"
"USC00190736","BLUE HILL, MA US","1972-01","0","0","2.5","0.46","55","6.2","28.5"
"USC00190736","BLUE HILL, MA US","1972-02","0","0","6.7","2.73","54","24.1","25.3"
"USC00190736","BLUE HILL, MA US","1972-03","0","0","9.2","2.36","62","21.8","32.4"
"USC00190736","BLUE HILL, MA US","1972-04","2","0","2.5","1.14","78","4.5","41.9"
"USC00190736","BLUE HILL, MA US","1972-05","14","0","0.0","1.19","83","0.0","55.7"
"USC00190736","BLUE HILL, MA US","1972-06","18","0","0.0","1.12","82","0.0","62.9"
"USC00190736","BLUE HILL, MA US","1972-07","29","1","0.0","0.83","91","0.0","70.5"
"USC00190736","BLUE HILL, MA US","1972-08","29","0","0.0","0.55","87","0.0","68.0"
"USC00190736","BLUE HILL, MA US","1972-09","18","0","0.0","3.82","82","0.0","62.1"
"USC00190736","BLUE HILL, MA US","1972-10","2","0","1.0","1.75","72","1.0","47.9"
"USC00190736","BLUE HILL, MA US","1972-11","0","0","1.0","2.24","60","2.0","38.0"
"USC00190736","BLUE HILL, MA US","1972-12","0","0","4.0","1.19","60","9.2","31.3"
"USC00190736","BLUE HILL, MA US","1973-01","0","0","2.9","1.48","62","6.1","29.2"
"USC00190736","BLUE HILL, MA US","1973-02","0","0","1.5","1.82","55","4.0","26.8"
"USC00190736","BLUE HILL, MA US","1973-03","0","0","2.0","0.75","65","2.0","41.3"
"USC00190736","BLUE HILL, MA US","1973-04","5","0","0.0","1.37","82","0.0","48.4"
"USC00190736","BLUE HILL, MA US","1973-05","7","0","0.0","0.86","82","0.0","55.3"
"USC00190736","BLUE HILL, MA US","1973-06","25","2","0.0","1.47","92","0.0","67.8"
"USC00190736","BLUE HILL, MA US","1973-07","29","2","0.0","1.33","92","0.0","71.3"
"USC00190736","BLUE HILL, MA US","1973-08","29","3","0.0","1.31","92","0.0","72.5"
"USC00190736","BLUE HILL, MA US","1973-09","16","2","0.0","1.30","91","0.0","61.9"
"USC00190736","BLUE HILL, MA US","1973-10","5","0","0.0","1.32","75","0.0","52.8"
"USC00190736","BLUE HILL, MA US","1973-11","0","0","0.0","0.49","68","0.0","41.6"
"USC00190736","BLUE HILL, MA US","1973-12","0","0","0.4","2.93","60","0.4","35.2"
"USC00190736","BLUE HILL, MA US","1974-01","0","0","9.3","0.90","63","17.4","28.5"
"USC00190736","BLUE HILL, MA US","1974-02","0","0","5.4","1.05","56","13.6","26.5"
"USC00190736","BLUE HILL, MA US","1974-03","0","0","0.3","2.67","69","0.4","36.4"
"USC00190736","BLUE HILL, MA US","1974-04","7","0","3.0","1.42","85","3.0","48.7"
"USC00190736","BLUE HILL, MA US","1974-05","6","0","0.0","0.66","88","0.0","53.4"
"USC00190736","BLUE HILL, MA US","1974-06","19","1","0.0","0.75","92","0.0","64.1"
"USC00190736","BLUE HILL, MA US","1974-07","31","2","0.0","0.69","91","0.0","70.3"
"USC00190736","BLUE HILL, MA US","1974-08","29","1","0.0","1.74","90","0.0","71.2"
"USC00190736","BLUE HILL, MA US","1974-09","15","0","0.0","1.68","85","0.0","61.5"
"USC00190736","BLUE HILL, MA US","1974-10","3","0","0.0","2.82","76","0.0","47.6"
"USC00190736","BLUE HILL, MA US","1974-11","1","0","3.0","0.44","74","4.8","41.5"
"USC00190736","BLUE HILL, MA US","1974-12","0","0","5.3","2.09","58","7.3","33.8"
"USC00190736","BLUE HILL, MA US","1975-01","0","0","2.6","1.45","59","5.1","30.9"
"USC00190736","BLUE HILL, MA US","1975-02","0","0","9.3","1.39","52","20.1","28.5"
"USC00190736","BLUE HILL, MA US","1975-03","0","0","1.3","0.93","56","4.2","34.1"
"USC00190736","BLUE HILL, MA US","1975-04","0","0","3.7","2.02","68","6.3","42.6"
"USC00190736","BLUE HILL, MA US","1975-05","18","1","0.0","2.05","91","0.0","60.0"
"USC00190736","BLUE HILL, MA US","1975-06","20","1","0.0","2.05","90","0.0","64.6"
"USC00190736","BLUE HILL, MA US","1975-07","30","1","0.0","1.43","91","0.0","73.0"
"USC00190736","BLUE HILL, MA US","1975-08","25","2","0.0","2.42","101","0.0","69.3"
"USC00190736","BLUE HILL, MA US","1975-09","13","0","0.0","1.84","77","0.0","59.9"
"USC00190736","BLUE HILL, MA US","1975-10","7","0","0.0","2.79","80","0.0","54.4"
"USC00190736","BLUE HILL, MA US","1975-11","4","0","2.3","1.75","73","2.3","47.9"
"USC00190736","BLUE HILL, MA US","1975-12","0","0","8.8","1.77","64","24.0","30.5"
"USC00190736","BLUE HILL, MA US","1976-01","0","0","6.0","1.02","54","17.3","21.9"
"USC00190736","BLUE HILL, MA US","1976-02","0","0","1.7","1.07","67","2.4","34.0"
"USC00190736","BLUE HILL, MA US","1976-03","1","0","4.0","0.88","70","13.7","37.5"
"USC00190736","BLUE HILL, MA US","1976-04","7","2","0.0","0.83","94","0.0","51.4"
"USC00190736","BLUE HILL, MA US","1976-05","15","0","0.0","0.84","83","0.0","57.0"
"USC00190736","BLUE HILL, MA US","1976-06","27","1","0.0","0.48","91","0.0","69.3"
"USC00190736","BLUE HILL, MA US","1976-07","29","1","0.0","1.84","90","0.0","70.0"
"USC00190736","BLUE HILL, MA US","1976-08","26","0","0.0","3.08","89","0.0","68.5"
"USC00190736","BLUE HILL, MA US","1976-09","15","0","0.0","0.94","85","0.0","61.3"
"USC00190736","BLUE HILL, MA US","1976-10","3","0","0.0","2.54","73","0.0","48.0"
"USC00190736","BLUE HILL, MA US","1976-11","0","0","1.6","0.32","61","1.6","37.2"
"USC00190736","BLUE HILL, MA US","1976-12","0","0","13.1","1.14","55","22.5","24.2"
"USC00190736","BLUE HILL, MA US","1977-01","0","0","16.0","1.97","47","27.1","18.6"
"USC00190736","BLUE HILL, MA US","1977-02","0","0","4.2","0.73","46","9.5","27.4"
"USC00190736","BLUE HILL, MA US","1977-03","2","0","9.0","1.36","83","12.7","41.9"
"USC00190736","BLUE HILL, MA US","1977-04","6","0","0.0","1.38","85","0.0","48.1"
"USC00190736","BLUE HILL, MA US","1977-05","18","0","5.0","2.29","89","7.8","59.5"
"USC00190736","BLUE HILL, MA US","1977-06","22","0","0.0","1.83","86","0.0","63.7"
"USC00190736","BLUE HILL, MA US","1977-07","29","6","0.0","1.45","100","0.0","71.5"
"USC00190736","BLUE HILL, MA US","1977-08","31","2","0.0","0.65","92","0.0","70.8"
"USC00190736","BLUE HILL, MA US","1977-09","14","0","0.0","1.45","88","0.0","61.3"
"USC00190736","BLUE HILL, MA US","1977-10","4","0","0.0","1.29","74","0.0","51.1"
"USC00190736","BLUE HILL, MA US","1977-11","1","0","0.8","2.05","72","0.8","43.4"
"USC00190736","BLUE HILL, MA US","1977-12","0","0","2.5","1.58","52","7.6","29.0"
"USC00190736","BLUE HILL, MA US","1978-01","0","0","19.0","1.95","59","35.6","23.5"
"USC00190736","BLUE HILL, MA US","1978-02","0","0","17.1","1.69","40","30.4","22.3"
"USC00190736","BLUE HILL, MA US","1978-03","0","0","8.8","1.02","57","19.0","32.6"
"USC00190736","BLUE HILL, MA US","1978-04","1","0","0.1","1.06","73","0.1","44.2"
"USC00190736","BLUE HILL, MA US","1978-05","13","0","0.0","1.63","89","0.0","56.6"
"USC00190736","BLUE HILL, MA US","1978-06","27","0","0.0","0.41","85","0.0","65.5"
"USC00190736","BLUE HILL, MA US","1978-07","29","3","0.0","1.42","97","0.0","70.5"
"USC00190736","BLUE HILL, MA US","1978-08","25","0","0.0","2.16","89","0.0","69.9"
"USC00190736","BLUE HILL, MA US","1978-09","13","0","0.0","0.54","85","0.0","58.9"
"USC00190736","BLUE HILL, MA US","1978-10","4","0","0.0","1.01","79","0.0","50.3"
"USC00190736","BLUE HILL, MA US","1978-11","0","0","3.2","0.48","68","7.5","40.8"
"USC00190736","BLUE HILL, MA US","1978-12","0","0","4.2","1.49","60","8.0","31.3"
"USC00190736","BLUE HILL, MA US","1979-01","0","0","3.2","2.49","57","9.0","28.2"
"USC00190736","BLUE HILL, MA US","1979-02","0","0","3.8","2.24","48","9.1","18.5"
"USC00190736","BLUE HILL, MA US","1979-03","1","0","0.1","1.13","71","0.1","39.2"
"USC00190736","BLUE HILL, MA US","1979-04","4","0","2.6","1.89","75","3.2","45.8"
"USC00190736","BLUE HILL, MA US","1979-05","12","2","0.0","0.97","92","0.0","58.9"
"USC00190736","BLUE HILL, MA US","1979-06","22","0","0.0","0.33","89","0.0","64.4"
